Models: ['gp', 'bnn_mc_dropout', 'pfn_bnn', 'pfn_hebo', 'gmm_np', 'pfn_transformer']
ECs: ['lmm', 'dts', 'lq']
Functions: 1-24 | Dims: [2, 3, 5, 10, 20] | Instances: 1-5
Budget: 250 * D | Seed: 42 | Suite: bbob
Resume units (variant x dim x func): 2160 | jobs: 3

[20/2160] 0 run, 20 skipped (8s, 3 jobs)
[40/2160] 0 run, 40 skipped (8s, 3 jobs)
[60/2160] 0 run, 60 skipped (8s, 3 jobs)
[80/2160] 0 run, 80 skipped (8s, 3 jobs)
[100/2160] 0 run, 100 skipped (8s, 3 jobs)
[120/2160] 0 run, 120 skipped (8s, 3 jobs)
[140/2160] 0 run, 140 skipped (8s, 3 jobs)
[160/2160] 0 run, 160 skipped (8s, 3 jobs)
[180/2160] 0 run, 180 skipped (8s, 3 jobs)
[200/2160] 0 run, 200 skipped (8s, 3 jobs)
[220/2160] 0 run, 220 skipped (8s, 3 jobs)
[240/2160] 0 run, 240 skipped (8s, 3 jobs)
[260/2160] 0 run, 260 skipped (8s, 3 jobs)
[280/2160] 0 run, 280 skipped (8s, 3 jobs)
[300/2160] 0 run, 300 skipped (8s, 3 jobs)
[320/2160] 0 run, 320 skipped (8s, 3 jobs)
[340/2160] 0 run, 340 skipped (8s, 3 jobs)
[360/2160] 0 run, 360 skipped (8s, 3 jobs)
[380/2160] 0 run, 380 skipped (8s, 3 jobs)
[400/2160] 0 run, 400 skipped (8s, 3 jobs)
[420/2160] 0 run, 420 skipped (8s, 3 jobs)
[440/2160] 0 run, 440 skipped (8s, 3 jobs)
[460/2160] 0 run, 460 skipped (8s, 3 jobs)
[480/2160] 0 run, 480 skipped (8s, 3 jobs)
[500/2160] 0 run, 500 skipped (8s, 3 jobs)
[520/2160] 0 run, 520 skipped (8s, 3 jobs)
[540/2160] 0 run, 540 skipped (8s, 3 jobs)
[560/2160] 0 run, 560 skipped (8s, 3 jobs)
[580/2160] 0 run, 580 skipped (8s, 3 jobs)
[600/2160] 0 run, 600 skipped (8s, 3 jobs)
[620/2160] 0 run, 620 skipped (8s, 3 jobs)
[640/2160] 0 run, 640 skipped (8s, 3 jobs)
[660/2160] 0 run, 660 skipped (8s, 3 jobs)
[680/2160] 0 run, 680 skipped (8s, 3 jobs)
[700/2160] 0 run, 700 skipped (8s, 3 jobs)
[720/2160] 0 run, 720 skipped (8s, 3 jobs)
[740/2160] 0 run, 740 skipped (8s, 3 jobs)
[760/2160] 0 run, 760 skipped (8s, 3 jobs)
[780/2160] 0 run, 780 skipped (8s, 3 jobs)
[800/2160] 0 run, 800 skipped (8s, 3 jobs)
[820/2160] 0 run, 820 skipped (8s, 3 jobs)
[840/2160] 0 run, 840 skipped (8s, 3 jobs)
[860/2160] 0 run, 860 skipped (8s, 3 jobs)
[880/2160] 0 run, 880 skipped (8s, 3 jobs)
[900/2160] 0 run, 900 skipped (8s, 3 jobs)
[920/2160] 0 run, 920 skipped (8s, 3 jobs)
[940/2160] 0 run, 940 skipped (8s, 3 jobs)
[960/2160] 0 run, 960 skipped (8s, 3 jobs)
[980/2160] 0 run, 980 skipped (8s, 3 jobs)
[1000/2160] 0 run, 1000 skipped (8s, 3 jobs)
[1020/2160] 0 run, 1020 skipped (8s, 3 jobs)
[1040/2160] 0 run, 1040 skipped (8s, 3 jobs)
[1060/2160] 0 run, 1060 skipped (8s, 3 jobs)
[1080/2160] 0 run, 1080 skipped (8s, 3 jobs)
[1100/2160] 0 run, 1100 skipped (8s, 3 jobs)
[1120/2160] 0 run, 1120 skipped (8s, 3 jobs)
[1140/2160] 0 run, 1140 skipped (8s, 3 jobs)
[1160/2160] 0 run, 1160 skipped (8s, 3 jobs)
[1180/2160] 0 run, 1180 skipped (8s, 3 jobs)
[1200/2160] 0 run, 1200 skipped (8s, 3 jobs)
[1220/2160] 0 run, 1220 skipped (8s, 3 jobs)
[1240/2160] 0 run, 1240 skipped (8s, 3 jobs)
[1260/2160] 0 run, 1260 skipped (8s, 3 jobs)
[1280/2160] 0 run, 1280 skipped (8s, 3 jobs)
[1300/2160] 0 run, 1300 skipped (8s, 3 jobs)
COCO INFO: Results will be output to folder exdata\gp_lmmEC__D10__f9
COCO INFO: Results will be output to folder exdata\gp_lmmEC__D10__f8
COCO INFO: Results will be output to folder exdata\gp_lmmEC__D10__f10
